2021-07-17 11:11:36,795 INFO  Logger.cs: 70 - 
2021-07-19 19:02:12,557 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at E:\Solar Internship\Urdf\Robotic arm assembly   1\package.xml
2021-07-19 19:02:12,561 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in E:\Solar Internship\Urdf\Robotic arm assembly   1\launch\
2021-07-19 19:02:12,562 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in E:\Solar Internship\Urdf\Robotic arm assembly   1\launch\
2021-07-19 19:02:12,563 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2021-07-19 19:02:12,564 INFO  ExportHelper.cs: 450 - Saving users preferences
2021-07-19 19:02:12,564 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2021-07-19 19:02:12,565 INFO  ExportHelper.cs: 464 - Setting STL preferences
2021-07-19 19:02:12,664 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2021-07-19 19:02:12,665 INFO  ExportHelper.cs: 197 - Hiding all components
2021-07-19 19:02:13,294 INFO  ExportHelper.cs: 204 - Beginning individual files export
2021-07-19 19:02:13,296 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2021-07-19 19:02:13,319 INFO  ExportHelper.cs: 272 - Link base_link has 0 children
2021-07-19 19:02:13,319 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame Origin_global
2021-07-19 19:02:13,319 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2021-07-19 19:02:13,426 INFO  ExportHelper.cs: 330 - Saving STL to E:\Solar Internship\Urdf\Robotic arm assembly   1\meshes\base_link.STL
2021-07-19 19:02:14,473 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-07-19 19:02:14,474 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2021-07-19 19:02:15,148 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2021-07-19 19:02:15,149 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2021-07-19 19:02:15,149 INFO  ExportHelper.cs: 228 - Writing URDF file to E:\Solar Internship\Urdf\Robotic arm assembly   1\urdf\Robotic arm assembly   1.urdf
2021-07-19 19:02:15,216 INFO  CSVImportExport.cs: 32 - Writing CSV file E:\Solar Internship\Urdf\Robotic arm assembly   1\urdf\Robotic arm assembly   1.csv
2021-07-19 19:02:15,238 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-07-19 19:02:15,238 INFO  ExportHelper.cs: 234 - Copying log file
2021-07-19 19:02:15,239 INFO  ExportHelper.cs: 439 - Copying C:\Users\91779\sw2urdf_logs\sw2urdf.log to E:\Solar Internship\Urdf\Robotic arm assembly   1\export.log
2021-07-19 19:02:15,289 INFO  ExportHelper.cs: 237 - Resetting STL preferences
2021-07-19 19:02:15,289 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2021-07-19 19:03:05,641 INFO  SwAddin.cs: 294 - Assembly export called for file Robotic arm assembly
2021-07-19 19:03:05,641 INFO  SwAddin.cs: 299 - Save is required
2021-07-19 19:03:05,641 INFO  SwAddin.cs: 313 - Saving assembly
2021-07-19 19:03:06,258 INFO  SwAddin.cs: 316 - Opening property manager
2021-07-19 19:03:06,258 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Robotic arm assembly
2021-07-19 19:03:06,259 INFO  ExportHelperExtension.cs: 1136 - Found 42 in Robotic arm assembly
2021-07-19 19:03:06,260 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Robotic arm assembly
2021-07-19 19:03:06,261 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-07-19 19:03:06,261 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2021-07-19 19:03:06,262 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from end effector-1
2021-07-19 19:03:06,264 INFO  ExportHelperExtension.cs: 1136 - Found 103 in end effector-1
2021-07-19 19:03:06,265 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in end effector-1
2021-07-19 19:03:06,266 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link 2-1
2021-07-19 19:03:06,267 INFO  ExportHelperExtension.cs: 1136 - Found 104 in link 2-1
2021-07-19 19:03:06,269 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link 2-1
2021-07-19 19:03:06,269 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base-1
2021-07-19 19:03:06,271 INFO  ExportHelperExtension.cs: 1136 - Found 62 in Base-1
2021-07-19 19:03:06,272 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base-1
2021-07-19 19:03:06,272 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link 1-1
2021-07-19 19:03:06,273 INFO  ExportHelperExtension.cs: 1136 - Found 81 in link 1-1
2021-07-19 19:03:06,274 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link 1-1
2021-07-19 19:03:06,274 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link 3-1
2021-07-19 19:03:06,275 INFO  ExportHelperExtension.cs: 1136 - Found 93 in link 3-1
2021-07-19 19:03:06,276 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link 3-1
2021-07-19 19:03:06,276 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Robotic arm assembly
2021-07-19 19:03:06,277 INFO  ExportHelperExtension.cs: 1136 - Found 42 in Robotic arm assembly
2021-07-19 19:03:06,277 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Robotic arm assembly
2021-07-19 19:03:06,278 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-07-19 19:03:06,278 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2021-07-19 19:03:06,279 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from end effector-1
2021-07-19 19:03:06,279 INFO  ExportHelperExtension.cs: 1136 - Found 103 in end effector-1
2021-07-19 19:03:06,280 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in end effector-1
2021-07-19 19:03:06,280 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link 2-1
2021-07-19 19:03:06,281 INFO  ExportHelperExtension.cs: 1136 - Found 104 in link 2-1
2021-07-19 19:03:06,282 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link 2-1
2021-07-19 19:03:06,282 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base-1
2021-07-19 19:03:06,283 INFO  ExportHelperExtension.cs: 1136 - Found 62 in Base-1
2021-07-19 19:03:06,284 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base-1
2021-07-19 19:03:06,284 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link 1-1
2021-07-19 19:03:06,285 INFO  ExportHelperExtension.cs: 1136 - Found 81 in link 1-1
2021-07-19 19:03:06,286 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link 1-1
2021-07-19 19:03:06,286 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link 3-1
2021-07-19 19:03:06,287 INFO  ExportHelperExtension.cs: 1136 - Found 93 in link 3-1
2021-07-19 19:03:06,288 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link 3-1
2021-07-19 19:03:07,619 INFO  SwAddin.cs: 339 - Loading config tree
2021-07-19 19:03:07,620 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2021-07-19 19:03:07,621 INFO  SwAddin.cs: 344 - Showing property manager
2021-07-19 19:03:20,266 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-19 19:03:21,481 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-19 19:03:24,580 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-19 19:04:35,006 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-19 19:04:46,675 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-19 19:05:00,363 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-19 19:05:12,116 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-19 19:05:31,260 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-19 19:05:33,548 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-19 19:06:04,339 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-19 19:06:12,402 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-19 19:06:22,947 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-07-19 19:06:23,054 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-19 19:18:20,115 INFO  SwAddin.cs: 294 - Assembly export called for file Robotic arm assembly
2021-07-19 19:18:22,558 INFO  SwAddin.cs: 313 - Saving assembly
2021-07-19 19:18:23,040 INFO  SwAddin.cs: 316 - Opening property manager
2021-07-19 19:18:23,041 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Robotic arm assembly
2021-07-19 19:18:23,042 INFO  ExportHelperExtension.cs: 1136 - Found 43 in Robotic arm assembly
2021-07-19 19:18:23,043 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Robotic arm assembly
2021-07-19 19:18:23,043 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-07-19 19:18:23,043 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2021-07-19 19:18:23,044 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from end effector-1
2021-07-19 19:18:23,045 INFO  ExportHelperExtension.cs: 1136 - Found 103 in end effector-1
2021-07-19 19:18:23,047 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in end effector-1
2021-07-19 19:18:23,048 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link 2-1
2021-07-19 19:18:23,050 INFO  ExportHelperExtension.cs: 1136 - Found 104 in link 2-1
2021-07-19 19:18:23,051 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link 2-1
2021-07-19 19:18:23,051 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base-1
2021-07-19 19:18:23,052 INFO  ExportHelperExtension.cs: 1136 - Found 62 in Base-1
2021-07-19 19:18:23,052 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base-1
2021-07-19 19:18:23,052 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link 1-1
2021-07-19 19:18:23,053 INFO  ExportHelperExtension.cs: 1136 - Found 81 in link 1-1
2021-07-19 19:18:23,054 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link 1-1
2021-07-19 19:18:23,054 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link 3-1
2021-07-19 19:18:23,055 INFO  ExportHelperExtension.cs: 1136 - Found 93 in link 3-1
2021-07-19 19:18:23,056 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link 3-1
2021-07-19 19:18:23,057 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Robotic arm assembly
2021-07-19 19:18:23,057 INFO  ExportHelperExtension.cs: 1136 - Found 43 in Robotic arm assembly
2021-07-19 19:18:23,058 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Robotic arm assembly
2021-07-19 19:18:23,058 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-07-19 19:18:23,058 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2021-07-19 19:18:23,059 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from end effector-1
2021-07-19 19:18:23,059 INFO  ExportHelperExtension.cs: 1136 - Found 103 in end effector-1
2021-07-19 19:18:23,061 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in end effector-1
2021-07-19 19:18:23,061 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link 2-1
2021-07-19 19:18:23,062 INFO  ExportHelperExtension.cs: 1136 - Found 104 in link 2-1
2021-07-19 19:18:23,063 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link 2-1
2021-07-19 19:18:23,064 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base-1
2021-07-19 19:18:23,066 INFO  ExportHelperExtension.cs: 1136 - Found 62 in Base-1
2021-07-19 19:18:23,067 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base-1
2021-07-19 19:18:23,067 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link 1-1
2021-07-19 19:18:23,068 INFO  ExportHelperExtension.cs: 1136 - Found 81 in link 1-1
2021-07-19 19:18:23,069 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link 1-1
2021-07-19 19:18:23,069 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link 3-1
2021-07-19 19:18:23,070 INFO  ExportHelperExtension.cs: 1136 - Found 93 in link 3-1
2021-07-19 19:18:23,070 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link 3-1
2021-07-19 19:18:23,505 INFO  SwAddin.cs: 339 - Loading config tree
2021-07-19 19:18:23,506 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
